,Step,Node ID,AE loss,Server model loss,Client fine tuned loss,AE fine tuned loss,Server f1,User f1
23,24,46,0.3349185014011884,1.8858615617559413,0.9587236913767728,0.30471905042426756,0.3285958184607748,0.6282834106308023
24,25,31,0.3773323612111398,1.5463587622916766,0.8294149837378889,0.3474874995469162,0.41556501991980327,0.7276117147327594
25,26,43,0.3172110906153014,1.7139605079034361,0.854940308464898,0.29946401414245066,0.4253797492513821,0.7224740084242824
26,27,31,0.36262086409805877,1.2083709808360226,0.6646939774833496,0.34180170491144257,0.5385559551130485,0.7997869861990397
27,28,35,0.3447529372104928,4.351865944192429,1.8754944028933187,0.30798358503452017,0.02361341138200642,0.3200282449302196
28,29,37,0.31050264137507144,1.8274714913906802,0.968414683315708,0.28877650435305824,0.30413026315878483,0.6813399305854196
29,30,15,0.39201732941996525,3.1390111190733654,1.5037970337278637,0.3582467356206098,0.035263493724556255,0.43599192206772697
30,31,47,0.3322491368630549,1.9870968765312143,0.9363620322901052,0.3113273309244143,0.27085854226100464,0.6708040337318716
31,32,48,0.37181618538769806,3.956337187025282,1.734343050706266,0.31694114238324794,0.0713206814476868,0.3569568926485203
32,33,8,0.29108123205672237,1.6869588111261589,0.8709758383726999,0.28116371653109884,0.3780589824706944,0.735253073426774
33,34,29,0.38254335034977305,3.4585550169511277,1.5115151661092585,0.3700639569759369,0.06659950139595253,0.42909090536555367
34,35,53,0.39797731187650026,2.2434502940940257,1.032536466293574,0.36735997538207843,0.2367204922430279,0.6603028467150168
35,36,17,0.37463914896502637,2.617397557089339,1.3342673143783172,0.3354557529414371,0.2406890438078127,0.4802943057624578
36,37,42,0.3822850251080656,2.6990864956408225,1.2481876854814533,0.37113305388123746,0.3103608073561727,0.48411135183266035
37,38,29,0.3732769134911624,1.9308052331751042,1.045770320892334,0.3656891504201022,0.2426487680322375,0.6497454060910297
38,39,15,0.351490753583419,2.6587258185540046,1.2776575583122272,0.339476575176199,0.29456004650581064,0.4910290716009141
39,40,17,0.353610905217918,2.482218009568912,1.1896240277723833,0.32749501760903893,0.26767117233714244,0.5480354617875786
40,41,16,0.3260620347478173,2.273912464488636,1.2007523905147206,0.30386632626706905,0.29006596490184183,0.5771115309250423
41,42,51,0.2999601852760741,2.1087336555432286,1.1191302085417119,0.27668425478813563,0.25302422612031344,0.5939015733597723
42,43,7,0.32628206449443115,1.8520486439410968,0.8659515894965957,0.31808931785253625,0.3995614343391148,0.7707836547720173
43,44,7,0.32181795883072983,0.8694817507081973,0.6229634956351405,0.315292428047324,0.7758674133990934,0.8283361939285837
44,45,17,0.3357351766778277,1.8388284475772412,0.9606537509274173,0.3206440781876122,0.34173568752324707,0.6334132536415128
45,46,32,0.30813276243349674,2.0628245044663505,1.0950440329190922,0.2921371293906942,0.261251264301434,0.5960339718998653
46,47,12,0.32957598765250584,2.4576647260500954,1.101156102580136,0.3145805066678582,0.2281916965348297,0.5798787963620452
47,48,12,0.32668508823853637,1.102893239907309,0.6814647557465835,0.3122234744930479,0.5769492793048951,0.7997666623367516
48,49,40,0.3372340874033972,2.471185802391013,1.0087224903482925,0.31226798293929975,0.2822346191521624,0.6708510568929951
49,50,53,0.36276171545623614,1.9319192787696575,1.0240916921800953,0.342939476608109,0.2778314688684686,0.6069572712882865
50,51,40,0.3270060389876161,1.3340426523934916,0.7732259837677303,0.30773593104519525,0.46983889674510637,0.7133467390086039
51,52,16,0.30521423762494865,2.349543133648959,1.0927003188566728,0.2875994113358584,0.2674104995014581,0.574990835203315
52,53,11,0.29645809680499924,2.8528093541929143,0.8327822218578247,0.29786510845725744,0.316279200102836,0.6861556636340164
53,54,8,0.27610130509986397,2.613017504491776,1.3148307938560797,0.2690911377111572,0.1541990884722928,0.5413285019625312
54,55,41,0.2960978187781908,2.2549774801576294,1.1978034606743684,0.267774496372644,0.19557956525483908,0.5603771605904608
55,56,4,0.28119929604989324,1.9861400873265802,0.8843024395366403,0.26604851522547673,0.3593847712796494,0.7177056858376374
56,57,29,0.3599635024504228,2.229640225497159,1.196292852488431,0.3447129795768044,0.23294488002402106,0.5506830195894744
57,58,46,0.27763923295218534,2.072600792152713,1.146323637528853,0.26512393626299774,0.3550044685971394,0.5624795512121586
58,59,41,0.27898422786683746,1.764775091435486,0.9117214692619456,0.26810595251265024,0.34551683839253783,0.6548316265353256
59,60,32,0.2905442248866006,1.8938107794680554,0.9566890280966884,0.2798532688897376,0.3351245694319017,0.6535989426084476
60,61,37,0.2706905695771383,1.623502242335275,0.8677321480325431,0.256682853068202,0.4778480346632009,0.7091791936593425
61,62,24,0.27636391775174574,1.1739977377111261,0.7819871013814753,0.2574638284336437,0.6029095353443237,0.7356658195211434
62,63,51,0.27498985691504046,2.227431564620047,0.8610503247670199,0.25528863992132067,0.40042939018347706,0.6814677325503742
63,64,22,0.2911047791755071,1.4889107791043945,0.7214416048743508,0.27844025068363903,0.4471528894314668,0.7324334673109677
64,65,30,0.2809300085735044,1.329153036702302,0.7721859949930955,0.2718924277640404,0.5372058052076845,0.7479242989489115
65,66,24,0.2647796914794228,1.083976971019398,0.6401727186549794,0.2524423569982702,0.5680676657249412,0.7846531574057477
66,67,4,0.27486534074028546,1.883940330801163,0.7573853632345556,0.2563602049401737,0.4030515322410708,0.7747463244967169
67,68,20,0.2878264148364607,1.5945252442474,0.7874523943120783,0.28750661067795336,0.49507129096917263,0.7207564780411436
68,69,29,0.3428857491233132,3.603014195182107,1.2804768722707576,0.3295921012488279,0.08551759341644155,0.5166346414952421
69,70,50,0.28569953820922156,1.7073071906060884,0.8373055602564956,0.2746895637476083,0.38528107301807485,0.7060832936417238
70,71,26,0.3486014207396332,1.6990510677230657,0.784842159577449,0.3357441885904832,0.4264290181126007,0.7514390932692308
71,72,51,0.2658384310666834,1.257048572269543,0.6618005727466784,0.24866931877162848,0.4823126279581277,0.7859960430278774
72,73,1,0.2702054088163858,1.3421514956638065,0.7738270829422306,0.2557258581573313,0.4732810592083646,0.7056924957434663
73,74,44,0.2720283319552739,1.549389777761517,0.9034328984491753,0.26329679200143524,0.4895993071084081,0.6270555862472306
74,75,51,0.2552090166953572,1.1153670283215658,0.606985318128382,0.24591327402770424,0.6089694060610451,0.8163601820874992
75,76,19,0.2473207552418066,1.4233039557746958,0.643205646624012,0.2374803243105688,0.46382327073792146,0.7552731607124854
76,77,20,0.2776321103318076,1.3192487274440663,0.6735617504165503,0.28569492203386965,0.5228181419980854,0.7605254294228794
77,78,53,0.33460541148918177,2.581795812026834,1.0497598152922987,0.31452817939291927,0.2195124487481314,0.6290505828608985
78,79,1,0.26169452667236326,1.2274076885647245,0.6619857650814635,0.2485788697847212,0.5158880009572506,0.76887872273604
79,80,37,0.254579299368149,1.5382021205812775,0.753156968548935,0.23319243814170196,0.49402646392789873,0.7065526670389312
80,81,29,0.3380552363395691,3.1072240248593417,1.2646592950820923,0.3234798808531328,0.06384666426117043,0.5373170819911571
81,82,1,0.257518070002999,0.9785417578437111,0.588390713508683,0.24680422583613734,0.6298009469105482,0.8068140906011877
82,83,18,0.2996117802390502,1.1929819248203692,0.6662727669707423,0.2944656312465668,0.5835121231979549,0.7723175462577427
83,84,31,0.2960047783513237,1.7697931598865035,0.9143014815610061,0.28077438407351224,0.4123670524105939,0.6433847583362593
84,85,26,0.3421032047133381,1.3303076685973707,0.6916236932780342,0.3273310820991804,0.5215511944446704,0.7708183947603138
85,86,49,0.3015247024811905,4.24835539233062,1.3370287492150725,0.2908737257958842,0.17701912001753378,0.4906048569748274
86,87,21,0.3015561405031439,1.6522571590069994,0.9121723639348824,0.2882485588391622,0.4107281325763663,0.656332526992843
87,88,3,0.2992909848690033,2.5512068314985794,1.38629891872406,0.27477860938418996,0.3045136577193226,0.48238220399126563
88,89,34,0.3081469790266437,1.248226396651136,0.722519961741602,0.2976463889416027,0.5447185539707238,0.7396924349484977
89,90,21,0.2918875887857189,1.027448848394574,0.678009236241407,0.28340500386003503,0.6416795799927572,0.7498265728041131
90,91,52,0.2485184944037235,1.7285209294521446,0.8843992471694946,0.23465518283121514,0.38758046264766577,0.7076956856498741
91,92,50,0.2752559239214117,1.5620140198505286,0.8723538698572101,0.2594542277581764,0.34587320881109745,0.6697889239578019
92,93,21,0.2915624032152315,1.0302248562083525,0.6093501884244555,0.2810021071776137,0.5837216353553049,0.770985741484682
93,94,9,0.25701882666563636,1.5407408007103596,0.7330453211862995,0.2713804710617025,0.471861668389414,0.7251729163233901
94,95,52,0.2540200045614531,1.5826781410159487,0.7717593879410715,0.2351428314591899,0.4055227546745301,0.7283583975986503
95,96,48,0.30174308654033777,4.643366018931071,2.209736113596444,0.2695304856757925,0.09183563712975477,0.3757724881324216
96,97,25,0.31508441687572614,1.8321932775700989,0.7826320149681785,0.29296727307700354,0.46774732329171803,0.7035899970453865
97,98,48,0.28744053584758683,3.1157286191227462,1.5462599017403342,0.26594709808176215,0.18554843334671134,0.441275094183707
98,99,36,0.28193830940630527,3.3322381199180304,1.3881894226198073,0.2797068999959277,0.2444568883243883,0.4471014447110196
99,100,9,0.2582598804923495,1.30370010810473,0.6798377048389604,0.26562673439435175,0.4779879250997001,0.7619683425871148
100,101,42,0.3363410443506897,3.393191938611155,1.590702629499412,0.31968770683251085,0.21324564672034588,0.49563467662774435
101,102,12,0.30514938722957263,3.3344045351455587,1.1004729596051304,0.2871490081900239,0.17202056588039735,0.5526593714766158
102,103,10,0.3142905889087887,2.0766592117017537,1.000265956495367,0.2924832871370909,0.31813729335690377,0.6157835677817118
103,104,28,0.26832208866104085,2.257199571731894,0.9897837654792051,0.2514125314307085,0.33157949927028757,0.6801639100400166
104,105,42,0.3232638352626079,2.048726272817326,1.1692389115068778,0.31635727087168497,0.32928945852348157,0.571799587757911
105,106,37,0.23928829116269576,1.3991438202949924,0.7972813793778748,0.225336887455512,0.4636604278777009,0.7075654814595479
106,107,12,0.29330444877797907,1.7653729500633122,0.9440040461504274,0.28455897412384695,0.4153888635449629,0.6088923166096385
107,108,33,0.25770509333321545,2.0649389654698997,0.851374914549818,0.2386969201492541,0.3484643114722356,0.6942483223694009
108,109,47,0.25885798318402753,1.4555867735322539,0.7083204184378777,0.24400524909679705,0.5370144800715578,0.7053527703235354
109,110,47,0.2540661689493206,0.7202260535913747,0.5154157968667837,0.24270521667036976,0.6982763276768496,0.8260566115207308
110,111,23,0.3207512974951569,1.3886428937554998,0.8243531088565548,0.3116713305420629,0.49388801566378854,0.6601674272460276
111,112,3,0.288961631601507,2.834308381514116,1.4826248667456887,0.27119493213566864,0.18743032560024359,0.47898468957287327
112,113,24,0.24596822597763754,1.5531279971382834,0.8213211040063337,0.226998248425397,0.4240572527865577,0.677759143881409
113,114,3,0.29004769325256347,2.215883493423462,1.2138191786679355,0.27111487876285206,0.2674622013379872,0.5262703058533322
114,115,31,0.28175693501568017,1.3994272763742366,0.744379093784127,0.2721680271161067,0.4667370141717604,0.7462773304190745
115,116,51,0.2500758355979524,1.2471537565310415,0.721059894542755,0.23376046287481103,0.5256333591321917,0.7561485798489765
116,117,12,0.3012683010947149,2.2959644239387598,0.9005228403930918,0.2831675805432305,0.22692497626694735,0.6327487119706142
117,118,49,0.27936492125346996,2.4865081536239537,0.99568026277959,0.2688319016413716,0.2649454161047302,0.6466497157130765
118,119,19,0.23190924487891243,1.8817160660196621,0.7814274262111389,0.21728068361274874,0.3629645572799212,0.6935781658658422
119,120,2,0.2777303829268142,1.4356297654705448,0.8954583989990341,0.2693586858002456,0.5091254249971991,0.625013754659875
120,121,42,0.3209791890819184,3.054701751221603,1.2716669756598789,0.31232384030297583,0.15592049918129125,0.5240581212892989
121,122,3,0.2840174907987768,2.0043726314197885,1.1394046913493763,0.26474397236650643,0.3026978423664378,0.551966846522238
122,123,2,0.27399502705027173,1.202609369804809,0.7465577088035904,0.26729625202975904,0.5469934577360988,0.7717779209703262
123,124,41,0.270520839340243,3.1558106327469733,1.145768656875148,0.24521328966854972,0.18984870632484435,0.522583773843122
124,125,36,0.2640203694244484,2.573652372731791,1.1660658337853171,0.25476313953275803,0.25025632643174084,0.5279523397488108
125,126,4,0.25498592279811594,1.9621973311837344,0.9359580695947861,0.24344174404514027,0.35252162778430896,0.674334984987431
126,127,35,0.25480191057378593,3.0431651146943905,1.1675129454983166,0.2319405646856166,0.10028935994891355,0.5447619456307291
127,128,36,0.25813611335568615,2.641957431644588,0.9715155154079586,0.2551314861743481,0.2833435576779334,0.6270957929230497
128,129,23,0.31259683170314356,1.8366364298019817,1.046865133040729,0.2999983221133125,0.4028022510021586,0.552170264847206
129,130,21,0.2842296611603994,1.3513851769255232,0.8364837638197098,0.2681797194077157,0.5122950480433128,0.6934325446138152
130,131,52,0.24103598973967813,1.9040929801536328,0.8732927690852772,0.2288028625827847,0.3907231282379996,0.6911356548001799
131,132,53,0.30054262672845844,1.517789232319799,0.8715933312816679,0.2897469248143857,0.4128781759297533,0.6885065866524244
132,133,47,0.245686359443031,1.4630345456250065,0.7031645112104349,0.23800613830139586,0.4346992302938063,0.7365240985560499
133,134,9,0.24402271302507494,1.2929327399735724,0.6809011018553446,0.24539124893209646,0.5208690226579678,0.7528323617846183
134,135,9,0.24641224307187265,0.7947915473649668,0.5001313185465008,0.2508876429551752,0.686835400631675,0.8509082736515698
135,136,15,0.3105834689173665,4.209377374404516,2.0662016018287286,0.2839929607364681,0.0508476200606082,0.3537148266250472
136,137,8,0.24904324614142176,1.1883757712325331,0.7585795198488385,0.23904641925541212,0.5386774856641539,0.7481058397964029
137,138,18,0.3018704058061418,1.8394885689614882,0.8842132534261817,0.2862131884383521,0.38572749814713725,0.6467888070608258
138,139,17,0.3216916738134442,3.1332329774831797,1.3220289388260285,0.28490646048025653,0.15717450997654303,0.5241514187495456
139,140,45,0.3127185612670646,1.4441627398010128,0.6124268692387037,0.2971076248105892,0.470100247816444,0.7527851817874271
140,141,44,0.2506123347715898,0.9951532320542769,0.6833473732977202,0.2373128655281934,0.5780869184003222,0.7255226919602136
141,142,30,0.2604753971676301,1.3952527788667661,0.8335909489506218,0.24328171641960367,0.4664587359511945,0.7249464676777259
142,143,27,0.25529088001502187,1.1841270923614502,0.7554266692348645,0.231426572899499,0.5957143833553136,0.7277265389569773
143,144,45,0.30336394393739624,1.0996496734540324,0.5422667001889757,0.2940896101234373,0.5924300545877661,0.7808837503426261
144,145,7,0.2954676930365171,2.779204385507926,1.1588780208596106,0.2725829320842041,0.35705854707310714,0.6313069486834372
145,146,0,0.25715798120670036,1.9744704543410094,0.9662762846301525,0.2440057846758885,0.3169219431599327,0.6103915977007824
146,147,38,0.28592904800116414,2.011971869854012,0.7487029592798213,0.2675933928200693,0.36108847143283246,0.7505170687767528
147,148,47,0.2470893445131662,1.0369617138709222,0.5681621057170254,0.2420500356417436,0.6350174348308736,0.7876470661444352
148,149,44,0.24520284298694495,0.7823272780938582,0.5761329947095929,0.23965514789928088,0.6919219942933926,0.8035969486756976
149,150,13,0.241696352023257,1.7723614473662308,0.9617844340903907,0.2313948152453135,0.36679940812406037,0.6323317325017732
150,151,49,0.27130666035056344,2.58366269853175,1.2719229618862011,0.26436871255620076,0.16419397127204288,0.4987239248060512
151,152,12,0.28705563361523156,2.0002039694733207,0.8560088674667934,0.27379839637723574,0.3942761916281367,0.6538602497363788
152,153,9,0.2417469649687882,2.30726679434988,0.7723729980924416,0.23975126807583816,0.2720463682125059,0.707474096084807
153,154,51,0.23692568224012567,1.4313585376055047,0.7432081324822214,0.22369192241196428,0.4358453571053161,0.7486121611599819
154,155,5,0.2846471051472704,2.0253559547208746,0.9570069712854428,0.2692017987260654,0.4062953782884171,0.6299902419828526
155,156,24,0.23663895628669046,1.8467771257053722,0.7647658341581172,0.21923931674523786,0.3474929595597878,0.7243770299818872
156,157,18,0.2815856554291465,1.3223174683534915,0.7870451883307582,0.2931847579595519,0.44524971137291963,0.6818579181869322
157,158,29,0.3132026772065596,3.06544302593578,1.2664240407943725,0.3029564533450387,0.13082087652812635,0.5413819964242719
158,159,28,0.2524448033960108,1.8685637948347285,0.7851086131391678,0.24309357634202683,0.44441623855519424,0.7642279774895633
159,160,51,0.2332244109261359,1.807501911546625,0.7219841976485184,0.2223746359966208,0.39843953977246704,0.7487805241463935
160,161,51,0.23215029164079273,0.7460937567494893,0.584650672508769,0.22237954489542155,0.7406977953404977,0.8258369084668138
161,162,44,0.2459610081983335,1.7107829252878826,0.7894704883748834,0.23215438199765753,0.33605178313890405,0.6315985499120575
162,163,13,0.24255885497519844,1.5454468379180397,0.7445523008775483,0.22710794716645655,0.48931981574130756,0.7069974125312495
163,164,14,0.26506820592013275,2.914677554910833,1.6535906900059094,0.25190564312718133,0.216147243728689,0.4292399407900952
164,165,46,0.2415534941234974,1.428879095448388,0.8720256848768755,0.230811898003925,0.4747935769073193,0.6745763142304764
165,166,24,0.23392248077826067,0.9346558397466486,0.639072159203616,0.22096959168260746,0.653419893088751,0.7778777062118221
166,167,3,0.27858453392982485,2.7882820086045697,1.403308053450151,0.26021525751460683,0.20088209745335733,0.48214774248516784
167,168,44,0.24162600437800089,1.0715133854837129,0.6435874402523041,0.23163880520697797,0.5788120655264034,0.7880805787596877
168,169,37,0.2296701113054575,1.2745698335742162,0.7501133424191435,0.21334724033831237,0.5968962050275418,0.7144966855260395
169,170,47,0.23984434325378257,0.9426900577711892,0.5321872801213832,0.23238383285649172,0.6201639901085275,0.811266153073372
170,171,22,0.2532035329239945,1.2010146996640645,0.6617323582638944,0.24488923050038436,0.5692824650934117,0.7252271255449212
171,172,37,0.22176633245688826,1.1965300018793952,0.690905502184035,0.21376851352942547,0.5424679274697607,0.7410756824023447
172,173,4,0.2563336583222935,1.8900498884884431,0.7902040054453886,0.2349156414601892,0.4213959242231213,0.7378257180079134
173,174,6,0.28479934591147427,1.599974123178723,0.8276722700791455,0.2848479949978661,0.45928770051777346,0.705266564272355
174,175,3,0.2726988261396235,3.5231950283050537,1.5319860631769353,0.25766256614164873,0.06004720389345872,0.4954802534331758
175,176,10,0.287250396452452,1.6689687242918607,0.9668124164120432,0.2764949855621922,0.45553272958370283,0.6287235073578303
176,177,22,0.24910197653829225,1.662390428258017,0.6599825100832617,0.24200577648192967,0.451013055844694,0.7664648343981072
177,178,32,0.24169708827723507,1.1370104928869655,0.7122891242902649,0.23162798115934444,0.6261359177659128,0.7232896214318328
178,179,35,0.24899879186606605,2.8682996343975224,1.4332366501989444,0.22839049036837805,0.2755253888747766,0.48414338597892426
179,180,30,0.24471471707986908,1.0489617516962195,0.6548668697216986,0.23471104634684337,0.6231671078517926,0.764623183543958
180,181,45,0.30269578158362836,1.6448693362149325,0.758506973617333,0.28977008870810517,0.466631225841145,0.6929561539809785
181,182,50,0.25063765500531054,1.1856892253413345,0.7099979501782041,0.24224741395675775,0.5323816638790498,0.7466848674747766
182,183,53,0.2975291023060072,1.5408308218265403,0.9005670059810985,0.2842049583745974,0.4454961583851425,0.6528988487856944
183,184,16,0.2564934269948439,2.9096704266288063,1.4571042364293878,0.2451328846541318,0.21171402641006287,0.4505587682374516
184,185,29,0.3083422102711417,1.8124873143976385,0.9710644318840721,0.30160481691360475,0.3946885616183747,0.6232970100856393
185,186,36,0.25438183623474914,2.5553119894746064,1.2076161418642317,0.2460527207170214,0.2643375237985042,0.6097177885963823
186,187,41,0.2562017056333038,3.0060850098019554,1.0455911247245162,0.23723342092264266,0.11312621580985796,0.6653576014277232
187,188,20,0.2558452819713185,1.7064856429609576,0.832807147997228,0.24879522467153875,0.3741550712068936,0.6929482056426229
188,189,51,0.2352514479434091,1.473370475632152,0.7250592290309438,0.21990367316268086,0.4624920367250132,0.7598772843536725
189,190,43,0.23270096366453652,1.6194834263637812,0.7518345135630984,0.21867532621730457,0.4845297712273898,0.7364073789990541
190,191,42,0.31266358073718425,2.355803328005629,1.2561960551311109,0.3007656179130517,0.23534686283790998,0.5223720097543292
191,192,23,0.29896073773795484,1.1650619045723356,0.7676288413278984,0.2876401261531095,0.5677541556539645,0.6892978639747727
192,193,3,0.27911737181923607,2.0175035628405484,1.2241226174614646,0.25640487941828644,0.3621980152028925,0.5278477382057251
193,194,10,0.2891293222966947,1.6004002117083973,0.9478565913638429,0.2737943907959039,0.4142503591828381,0.6566626092624855
194,195,45,0.30200335023816954,1.5773236193932778,0.7111656017539915,0.2864145777934839,0.4025919546862811,0.7114448184587464
195,196,4,0.2514667589077975,1.8123985356825558,0.7963688214194966,0.23544909697484206,0.521500006489846,0.7369691033265768
196,197,45,0.2938409591509291,0.9808421028547051,0.5691094483225799,0.2858586256661691,0.6207848946651624,0.7478846373703825
197,198,17,0.29138603122719436,1.634624265489124,0.8624923159549762,0.2710179451095077,0.46229288127084145,0.6816727528802753
198,199,28,0.2529993270807725,1.363161795917042,0.7483386030809127,0.2400550729928807,0.5794349569512096,0.7699165436627118
199,200,9,0.24328422581040582,1.321237574168038,0.7082193398072402,0.23929641123301887,0.4722666160219417,0.7372181707601848
200,201,20,0.26176040245300275,1.3298735333401621,0.7091855837397598,0.24940472912560238,0.5039994171377841,0.7628932613404387
201,202,38,0.2716318034764492,1.8310881275119204,0.6446800490822455,0.25712869323865334,0.41265614819859514,0.7738402320123074
202,203,48,0.27132980420131875,3.134597963756985,1.533533756179039,0.24995518483296789,0.15343684826283904,0.4626710091417432
203,204,44,0.23833662993980176,1.5605091723528774,0.6735258788773508,0.2276233181808934,0.48214020148436554,0.748999660510964
204,205,29,0.3160775447433645,2.8686573938889937,1.2263805900920521,0.30205713261257516,0.1087690400442567,0.5289935002007605
205,206,45,0.3082805957183365,1.375309353229428,0.5366630887197069,0.28524254338800414,0.4844408605775305,0.7899104335516305
206,207,20,0.25529935373739004,1.1156786144064945,0.6209146510661123,0.2456854400262118,0.6027439260819114,0.7888275651511741
207,208,18,0.28110261377104107,0.932937358276807,0.6260041233705576,0.27544350139053325,0.6401626835993893,0.7306916502116018
208,209,0,0.2464268424924282,1.32868819206512,0.8277037020213508,0.23231278810390207,0.5059817260471678,0.6955299222924393
209,210,13,0.23841716627184853,1.5659545956616197,0.850802428129187,0.22497180745932474,0.49683164291370263,0.6372804544896489
210,211,9,0.23836881208999464,1.506321467254429,0.6684885857977272,0.24472042823694726,0.43456283629325354,0.7540316845064641
211,212,32,0.24733111812921563,1.8391435474943905,0.8373560410790429,0.2327068510992436,0.3759551426881312,0.6988436962269687
212,213,29,0.31972808241844175,3.0928182272477582,1.312901684587652,0.3012037159096111,0.2837255216784371,0.48907741620930767
213,214,28,0.2574307056353054,1.6818882615808497,0.7869209067069273,0.24177893342818807,0.5623444825420821,0.7308621342418671
214,215,48,0.2758209533763654,2.9395459709745464,1.3075107504623105,0.24796234357236613,0.12204300610501538,0.514890350845766
215,216,6,0.2781060166871733,1.7339406846103542,0.8122246408145338,0.282702131506609,0.3706709085353931,0.6879514585228574
216,217,28,0.2486954427020435,1.0269484739890073,0.6148243900288872,0.2412599247088407,0.661984701211143,0.8109023611654301
217,218,22,0.25660589222548,1.0602056296837898,0.5470495779635542,0.2399744890595805,0.6227135635939116,0.8014393934445944
218,219,11,0.2769674907312322,2.682213863769135,1.0840875140368829,0.2594818283211101,0.32806989855161184,0.614846832479082
219,220,8,0.24422811364118582,1.1302411077911951,0.6971699326389635,0.23131769391062865,0.563890729044406,0.7450201152919848
220,221,3,0.2823686030778018,2.5595200408588754,1.4475779468362981,0.2606810976158489,0.29348980003560143,0.48585632974770987
221,222,47,0.2503997812737952,1.3296629615596958,0.6437621375063917,0.23346093880546676,0.5579685772379346,0.7958577692274977
222,223,17,0.28699377837119167,2.455391838437035,0.9569837587736386,0.2665462533890943,0.29419463946140806,0.6526299286332012
223,224,9,0.23561808145575494,1.1923394316598679,0.676051380896417,0.2380820924837544,0.5217121657408907,0.7775095728927258
224,225,52,0.23987860210014111,1.7454840298854943,0.7953282450184678,0.22087424605181724,0.4634798942958248,0.690647597991621
225,226,53,0.29574213113904374,1.5956792371773794,0.8705156335262669,0.2796095708227457,0.43415258618228547,0.7141470891904893
226,227,3,0.2636290691115639,2.621930048682473,1.3141408530148593,0.2540012365037745,0.19066949003035477,0.5476910631593636
227,228,7,0.27781965456357816,1.8873250151420644,1.0137867730631267,0.2634415031801042,0.4241999121707832,0.6644336307401663
228,229,40,0.2845853554854876,1.6232642571267706,0.8859306105618616,0.2636096203511207,0.3793658107556255,0.671036091866397
229,230,17,0.28114483882854513,1.4432324594233459,0.8279070211695386,0.2653401918483503,0.5133098113390299,0.7049809816351454
230,231,47,0.24742668429454723,1.300528839751557,0.6952742121436379,0.23016560233973124,0.5017888308337676,0.7790484148974639
231,232,4,0.24633061136791412,1.4705744682148816,0.6739259617213897,0.23373552375936255,0.5030828799814417,0.7422070296511545
232,233,27,0.24154070875291048,1.3050572398746982,0.8529260255503313,0.22571140798655423,0.5093527373594081,0.7003551091014191
233,234,53,0.2919702622397193,1.7346214616560263,0.8942599006954779,0.2754404966173501,0.35057785449119655,0.6779925344058645
